id,en,ru
UI,,
ID_PLAY,Play,Играть
ID_TUTORIAL,TUTORIAL,ОБУЧЕНИЕ
end_turn,End turn,Завершить ход
choose_bone,Choose a tile,Выберите кость
choose_head,Choose and add a head,Выберите и добавьте голову
skip,Skip,Пропустить
victory,VICTORY,ПОБЕДА
endless_mode,Endless mode,Бесконечный режим
give_up,Give up,Сдаться
ID_STAGE,Stage %s,Этап %s
ID_SFX_VOLUME,Effects volume,Громкость эффектов
ID_MUSIC_VOLUME,Music volume,Громкость музыки
end_run,End run,Закончить забег
block_damage,Block,Блок
ID_MENU,Menu,Меню
ID_EXIT,Exit,Выход
,,
MAP
ID_MAP_UNKNOWN,Unknown,Неизвестно
ID_MAP_SHOP,Merchant,Торговец
ID_MAP_HEADS,Heads,Головы
ID_MAP_POND,Pond,Пруд
ID_MAP_BATTLE,Enemy,Бой
ID_MAP_BATTLE_ELITE,Elite,Элитный Бой
ID_MAP_EVENT,Event,Событие
,,
BATTLE,,
ID_BONE_BAG,Tile Bag,Мешок для костей
ID_DISCARD_BAG,Discard Bag,Мешок для сброса
ID_BAG_DESC,Currently contains %s of your tiles.,В мешке сейчас %s костей.
,,
INVENTORY,,
ID_DECK,Dominoes Deck,Колода Домино
ID_HEADS,Heads %d/%d,Головы %d/%d
ID_BONUSES,Field bonuses,Бонусы поля
,,
CRAFT,,
ID_CRAFT_UPGRADE,Upgrade,Улучшить
ID_CRAFT_REROLL,Reroll,Обновить
ID_CRAFT_SKIP,Skip,Пропустить
,,
TOOLTIPS,,
TT_MAP,Map,Карта
TT_INVENTORY,Inventory,Инвентарь
TT_SETTINGS,Settings,Настройки
,,
intent_attack_des,The enemy intends to attack.,Враг планирует атаковать.
intent_attack_buff_des,The enemy intends to attack and apply a buff to itself.,Враг планирует атаковать и наложить на себя положительный эффект.
intent_attack_debuff_des,The enemy intends to attack and inflict a debuff on you.,Враг планирует атаковать и наложить на вас отрицательный эффект.
intent_debuff_des,The enemy intends to inflict a debuff on you.,Враг планирует наложить на вас отрицательный эффект.
intent_buff,The enemy intends to apply a buff to itself.,Враг планирует наложить на себя положительный эффект.
,,
heal_card_des,Restore %s HP. ,Восстановить %s здоровья
remove_card_des,Remove a tile from your deck.,Убрать кость из колоды.
remove_2_domino_des,Remove 2 tiles from your deck.,Убрать 2 кости из колоды.
remove_bone_text,Click on the tiles you want to remove,"Кликните на кости, которые хотите убрать"
add_bone_for_damage_card_des,"Add a tile to your deck, but lose %s health.","Добавить кость в колоду, но потерять %s здоровья."
more_options_card_des,Increase the number of available tiles and heads by 1 when gaining rewards.,Увеличить число доступных костей и голов при получении наград на 1. 
attack_bb_card_des,A bonus that deals 5 damage starts appearing on the board.,"На поле начинает появляться бонус, который наносит 5 урона."
defense_bb_card_des,A bonus that gain 4 block starts appearing on the board.,"На поле начинает появляться бонус, который дает 4 брони."
